##comment,序号,文件名,阶段,类别,手心朝向,幅度,小分类-手势高度,单双手,是否循环,是否作用全身,
##type,int,string,gesture.Phase,gesture.Type,gesture.DirectionOfThePalm,gesture.Amplitude,gesture.Altitude,gesture.SingleAndDoubleHand,gesture.IsLoop,bool,
##var,id,file,phase,type,directionOfThePalm,amplitude,altitude,singleAndDoubleHand,isLoop,isFullBody,
,1001,stroke_iconic_square_1001.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,square
,1002,stroke_iconic_triangle_1002.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,triangle
,1003,stroke_iconic_circle_1003.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,circle
,1004,stroke_iconic_ok_1004.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,SINGLE_RIGHT,0,,ok
,1005,stroke_iconic_abstract_1005.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,abstract
,1301,stroke_iconic_drink_1301.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,drink
,1302,stroke_iconic_stir_1302.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,stir
,1303,stroke_iconic_cook_1303.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,cook
,1304,stroke_iconic_wash_faces_1304.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,wash_faces
,1305,stroke_iconic_wash_clothes_1305.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,wash_clothes
,1306,stroke_iconic_wash_head_1306.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,wash_head
,1307,stroke_iconic_brush_1307.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,brush
,1308,stroke_iconic_open_1308.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,open
,1309,stroke_iconic_play_1309.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,play
,1310,stroke_iconic_eat_1310.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,eat
,1311,stroke_iconic_swim_1311.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,swim
,1312,stroke_iconic_hang_1312.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,hang
,1313,stroke_iconic_connect_1313.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,connect
,1314,stroke_iconic_rip_1314.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,rip
,1315,stroke_iconic_drive_1315.fbx,STROKE,INVALID,INVALID,SMALL,SMALL,DOUBLE,0,,drive
